fx_date,from_currency,to_currency,fx_rate
2020-12-26,USD,USD,1.0
2020-12-26,INR,USD,0.012517
2020-12-27,USD,USD,1.0
2020-12-27,INR,USD,0.012518
2020-12-28,USD,USD,1.0
2020-12-28,INR,USD,0.01251
2020-12-29,USD,USD,1.0
2020-12-29,INR,USD,0.012521
2020-12-30,USD,USD,1.0
2020-12-30,INR,USD,0.012538
2020-12-31,USD,USD,1.0
2020-12-31,INR,USD,0.012523
2021-01-01,USD,USD,1.0
2021-01-01,INR,USD,0.012519
2021-01-02,USD,USD,1.0
2021-01-02,INR,USD,0.01253
2021-01-03,USD,USD,1.0
2021-01-03,INR,USD,0.012519
2021-01-04,USD,USD,1.0
2021-01-04,INR,USD,0.012519
2021-01-05,USD,USD,1.0
2021-01-05,INR,USD,0.012511
2021-01-06,USD,USD,1.0
2021-01-06,INR,USD,0.012494
2021-01-07,USD,USD,1.0
2021-01-07,INR,USD,0.012481
2021-01-08,USD,USD,1.0
2021-01-08,INR,USD,0.012479
2021-01-09,USD,USD,1.0
2021-01-09,INR,USD,0.012476
2021-01-10,USD,USD,1.0
2021-01-10,INR,USD,0.012458
2021-01-11,USD,USD,1.0
2021-01-11,INR,USD,0.012468
2021-01-12,USD,USD,1.0
2021-01-12,INR,USD,0.012463
2021-01-13,USD,USD,1.0
2021-01-13,INR,USD,0.012472
2021-01-14,USD,USD,1.0
2021-01-14,INR,USD,0.012476
2021-01-15,USD,USD,1.0
2021-01-15,INR,USD,0.01246
2021-01-16,USD,USD,1.0
2021-01-16,INR,USD,0.012479
2021-01-17,USD,USD,1.0
2021-01-17,INR,USD,0.01248
2021-01-18,USD,USD,1.0
2021-01-18,INR,USD,0.012499
2021-01-19,USD,USD,1.0
2021-01-19,INR,USD,0.012495
2021-01-20,USD,USD,1.0
2021-01-20,INR,USD,0.012503
2021-01-21,USD,USD,1.0
2021-01-21,INR,USD,0.012513
2021-01-22,USD,USD,1.0
2021-01-22,INR,USD,0.012494
2021-01-23,USD,USD,1.0
2021-01-23,INR,USD,0.012488
2021-01-24,USD,USD,1.0
2021-01-24,INR,USD,0.012502
2021-01-25,USD,USD,1.0
2021-01-25,INR,USD,0.012494
2021-01-26,USD,USD,1.0
2021-01-26,INR,USD,0.012512
2021-01-27,USD,USD,1.0
2021-01-27,INR,USD,0.012498
2021-01-28,USD,USD,1.0
2021-01-28,INR,USD,0.012513
2021-01-29,USD,USD,1.0
2021-01-29,INR,USD,0.012522
2021-01-30,USD,USD,1.0
2021-01-30,INR,USD,0.012504
2021-01-31,USD,USD,1.0
2021-01-31,INR,USD,0.012494
2021-02-01,USD,USD,1.0
2021-02-01,INR,USD,0.012481
2021-02-02,USD,USD,1.0
2021-02-02,INR,USD,0.012483
2021-02-03,USD,USD,1.0
2021-02-03,INR,USD,0.01248
2021-02-04,USD,USD,1.0
2021-02-04,INR,USD,0.012492
2021-02-05,USD,USD,1.0
2021-02-05,INR,USD,0.01249
2021-02-06,USD,USD,1.0
2021-02-06,INR,USD,0.012498
2021-02-07,USD,USD,1.0
2021-02-07,INR,USD,0.012516
2021-02-08,USD,USD,1.0
2021-02-08,INR,USD,0.012524
2021-02-09,USD,USD,1.0
2021-02-09,INR,USD,0.012525
2021-02-10,USD,USD,1.0
2021-02-10,INR,USD,0.012508
2021-02-11,USD,USD,1.0
2021-02-11,INR,USD,0.012515
2021-02-12,USD,USD,1.0
2021-02-12,INR,USD,0.012517
2021-02-13,USD,USD,1.0
2021-02-13,INR,USD,0.012498
2021-02-14,USD,USD,1.0
2021-02-14,INR,USD,0.012478
2021-02-15,USD,USD,1.0
2021-02-15,INR,USD,0.012461
2021-02-16,USD,USD,1.0
2021-02-16,INR,USD,0.012466
2021-02-17,USD,USD,1.0
2021-02-17,INR,USD,0.012449
2021-02-18,USD,USD,1.0
2021-02-18,INR,USD,0.01246
2021-02-19,USD,USD,1.0
2021-02-19,INR,USD,0.012451
2021-02-20,USD,USD,1.0
2021-02-20,INR,USD,0.012446
2021-02-21,USD,USD,1.0
2021-02-21,INR,USD,0.012429
2021-02-22,USD,USD,1.0
2021-02-22,INR,USD,0.012415
2021-02-23,USD,USD,1.0
2021-02-23,INR,USD,0.012429
2021-02-24,USD,USD,1.0
2021-02-24,INR,USD,0.012411
2021-02-25,USD,USD,1.0
2021-02-25,INR,USD,0.012409
2021-02-26,USD,USD,1.0
2021-02-26,INR,USD,0.012428
2021-02-27,USD,USD,1.0
2021-02-27,INR,USD,0.012418
2021-02-28,USD,USD,1.0
2021-02-28,INR,USD,0.012435
2021-03-01,USD,USD,1.0
2021-03-01,INR,USD,0.012429
2021-03-02,USD,USD,1.0
2021-03-02,INR,USD,0.012449
2021-03-03,USD,USD,1.0
2021-03-03,INR,USD,0.012454
2021-03-04,USD,USD,1.0
2021-03-04,INR,USD,0.012447
2021-03-05,USD,USD,1.0
2021-03-05,INR,USD,0.012445
2021-03-06,USD,USD,1.0
2021-03-06,INR,USD,0.01244
2021-03-07,USD,USD,1.0
2021-03-07,INR,USD,0.012421
2021-03-08,USD,USD,1.0
2021-03-08,INR,USD,0.012415
2021-03-09,USD,USD,1.0
2021-03-09,INR,USD,0.012415
2021-03-10,USD,USD,1.0
2021-03-10,INR,USD,0.01242
2021-03-11,USD,USD,1.0
2021-03-11,INR,USD,0.012412
2021-03-12,USD,USD,1.0
2021-03-12,INR,USD,0.01241
2021-03-13,USD,USD,1.0
2021-03-13,INR,USD,0.01242
2021-03-14,USD,USD,1.0
2021-03-14,INR,USD,0.012422
2021-03-15,USD,USD,1.0
2021-03-15,INR,USD,0.012414
2021-03-16,USD,USD,1.0
2021-03-16,INR,USD,0.012425
2021-03-17,USD,USD,1.0
2021-03-17,INR,USD,0.012442
2021-03-18,USD,USD,1.0
2021-03-18,INR,USD,0.012456
2021-03-19,USD,USD,1.0
2021-03-19,INR,USD,0.012455
2021-03-20,USD,USD,1.0
2021-03-20,INR,USD,0.012473
2021-03-21,USD,USD,1.0
2021-03-21,INR,USD,0.01246
2021-03-22,USD,USD,1.0
2021-03-22,INR,USD,0.012473
2021-03-23,USD,USD,1.0
2021-03-23,INR,USD,0.012453
2021-03-24,USD,USD,1.0
2021-03-24,INR,USD,0.012469
2021-03-25,USD,USD,1.0
2021-03-25,INR,USD,0.01247
2021-03-26,USD,USD,1.0
2021-03-26,INR,USD,0.012474
2021-03-27,USD,USD,1.0
2021-03-27,INR,USD,0.012464
2021-03-28,USD,USD,1.0
2021-03-28,INR,USD,0.01247
2021-03-29,USD,USD,1.0
2021-03-29,INR,USD,0.01245
2021-03-30,USD,USD,1.0
2021-03-30,INR,USD,0.012467
2021-03-31,USD,USD,1.0
2021-03-31,INR,USD,0.012461
2021-04-01,USD,USD,1.0
2021-04-01,INR,USD,0.012469
2021-04-02,USD,USD,1.0
2021-04-02,INR,USD,0.012456
2021-04-03,USD,USD,1.0
2021-04-03,INR,USD,0.012453
2021-04-04,USD,USD,1.0
2021-04-04,INR,USD,0.012434
2021-04-05,USD,USD,1.0
2021-04-05,INR,USD,0.012435
2021-04-06,USD,USD,1.0
2021-04-06,INR,USD,0.012455
2021-04-07,USD,USD,1.0
2021-04-07,INR,USD,0.012447
2021-04-08,USD,USD,1.0
2021-04-08,INR,USD,0.012467
2021-04-09,USD,USD,1.0
2021-04-09,INR,USD,0.012473
2021-04-10,USD,USD,1.0
2021-04-10,INR,USD,0.012475
2021-04-11,USD,USD,1.0
2021-04-11,INR,USD,0.012465
2021-04-12,USD,USD,1.0
2021-04-12,INR,USD,0.012469
2021-04-13,USD,USD,1.0
2021-04-13,INR,USD,0.012451
2021-04-14,USD,USD,1.0
2021-04-14,INR,USD,0.012431
2021-04-15,USD,USD,1.0
2021-04-15,INR,USD,0.012423
2021-04-16,USD,USD,1.0
2021-04-16,INR,USD,0.012433
2021-04-17,USD,USD,1.0
2021-04-17,INR,USD,0.012448
2021-04-18,USD,USD,1.0
2021-04-18,INR,USD,0.012458
2021-04-19,USD,USD,1.0
2021-04-19,INR,USD,0.012476
2021-04-20,USD,USD,1.0
2021-04-20,INR,USD,0.012478
2021-04-21,USD,USD,1.0
2021-04-21,INR,USD,0.012481
2021-04-22,USD,USD,1.0
2021-04-22,INR,USD,0.012464
2021-04-23,USD,USD,1.0
2021-04-23,INR,USD,0.012479
2021-04-24,USD,USD,1.0
2021-04-24,INR,USD,0.012472
2021-04-25,USD,USD,1.0
2021-04-25,INR,USD,0.012477
2021-04-26,USD,USD,1.0
2021-04-26,INR,USD,0.012459
2021-04-27,USD,USD,1.0
2021-04-27,INR,USD,0.012469
2021-04-28,USD,USD,1.0
2021-04-28,INR,USD,0.01246
2021-04-29,USD,USD,1.0
2021-04-29,INR,USD,0.012469
2021-04-30,USD,USD,1.0
2021-04-30,INR,USD,0.012488
2021-05-01,USD,USD,1.0
2021-05-01,INR,USD,0.012506
2021-05-02,USD,USD,1.0
2021-05-02,INR,USD,0.012508
2021-05-03,USD,USD,1.0
2021-05-03,INR,USD,0.012515
2021-05-04,USD,USD,1.0
2021-05-04,INR,USD,0.01253
2021-05-05,USD,USD,1.0
2021-05-05,INR,USD,0.012525
2021-05-06,USD,USD,1.0
2021-05-06,INR,USD,0.012538
2021-05-07,USD,USD,1.0
